"Player","Team*","Games","Levels PM","Kills PM","Deaths PM","Assists PM","LH PM","Denies PM","Dmg PM","Tower Dmg PM","Healing PM"
"JessieVash","Mineski","11","0.32","0.06","0.11","0.24","0.9","0.02","123","4.1","9.9"
"Garder","CDEC","11","0.37","0.06","0.11","0.32","1.0","0.02","147","6.3","29.2"
"ryOyr","Mineski","11","0.43","0.07","0.12","0.23","3.7","0.16","153","7.9","13.7"
"xZ","CDEC","11","0.43","0.08","0.09","0.33","3.7","0.05","193","15.7","20.0"
"Jay","Mineski","11","0.49","0.16","0.14","0.17","6.0","0.24","287","39.9","9.1"
"Q","CDEC","11","0.36","0.12","0.08","0.27","1.4","0.07","175","9.9","13.5"
"SVG","C9","9","0.32","0.05","0.13","0.15","1.4","0.06","132","6.1","2.1"
"Brax","C9","9","0.44","0.10","0.11","0.15","5.6","0.34","218","35.3","0.9"
"Ritsu","C9","9","0.50","0.14","0.07","0.09","8.8","0.22","271","53.9","0.0"
"MSS","C9","9","0.35","0.05","0.12","0.16","2.8","0.12","149","17.5","8.7"
"1437","C9","9","0.33","0.02","0.10","0.12","1.3","0.05","54","2.7","47.1"
"uG.Greedy 2","Team Unknown","7","0.42","0.05","0.14","0.18","3.8","0.14","184","7.6","3.4"
"Mu","Nb","7","0.48","0.14","0.17","0.18","5.8","0.37","249","37.6","4.0"
"Newbee.Y.JiaJia","Newbee.Y","7","0.47","0.08","0.12","0.16","7.5","0.32","231","60.6","12.6"
"Mynuts","Alliance","7","0.35","0.07","0.18","0.16","1.9","0.05","169","3.7","35.8"
"Dark Konoha","Team Unknown","7","0.47","0.09","0.12","0.14","6.6","0.44","258","21.0","4.2"
"Mrrr","Newbee.Y","7","0.35","0.04","0.12","0.24","1.3","0.03","129","1.7","0.0"
"Loda","Alliance","7","0.43","0.08","0.17","0.16","5.4","0.37","255","21.3","0.0"
"Banana","Nb","7","0.33","0.07","0.11","0.26","0.7","0.02","135","2.9","16.2"
"ZTOKCOPPER","Team Unknown","7","0.36","0.08","0.16","0.15","1.3","0.06","156","4.9","3.1"
"Sccc","Newbee.Y","7","0.51","0.22","0.08","0.21","6.2","0.51","411","45.7","1.8"
"Akke","Alliance","7","0.30","0.05","0.17","0.14","0.7","0.10","100","2.7","40.3"
"CHisburg","Nb","7","0.35","0.07","0.13","0.26","1.1","0.06","153","9.9","2.6"
"Accel","Team Unknown","7","0.35","0.04","0.15","0.13","1.4","0.11","112","2.4","12.7"
"s4","Alliance","7","0.44","0.10","0.16","0.14","4.7","0.36","309","33.3","5.1"
"CapXiao2Lei","Nb","7","0.42","0.08","0.14","0.27","3.6","0.03","182","5.0","16.4"
"le","Newbee.Y","7","0.35","0.07","0.13","0.20","1.4","0.06","133","10.3","6.5"
"Kotaru","Team Unknown","7","0.47","0.14","0.20","0.10","5.1","0.44","231","39.6","0.0"
"Hao","Nb","7","0.50","0.19","0.14","0.16","8.1","0.49","296","71.9","0.0"
"Sgua_Li","Newbee.Y","7","0.38","0.11","0.12","0.25","2.6","0.08","228","2.3","21.6"
"AdmiralBulldog","Alliance","7","0.41","0.08","0.13","0.16","4.3","0.19","204","7.7","8.3"
"Mushi","Fnatic.MY","6","0.37","0.06","0.15","0.13","3.0","0.10","136","4.8","0.0"
"Ohaiyo","Fnatic.MY","6","0.40","0.06","0.20","0.14","2.9","0.10","177","4.1","11.0"
"Net","Fnatic.MY","6","0.32","0.02","0.16","0.13","1.8","0.05","119","1.6","1.1"
"Black","Fnatic.MY","6","0.46","0.08","0.10","0.08","7.3","0.32","193","44.1","2.3"
"Chrissy","Fnatic.MY","6","0.40","0.07","0.17","0.09","3.6","0.21","175","40.1","37.5"
